"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:0015267"	"GO:0015267"	"channel activity"	"11/1610"	"16/8185"	2.70689802017766e-05	0.000519232256597716	0.000404091953251402	"GelC09G00324/GelC04G01402/GelC14G00085/GelC13G00809/GelC15G00675/GelC06G00183/GelC14G00226/GelC12G00916/GelC12G00045/GelC10G00150/GelC03G00953"	11
"GO:0016020"	"GO:0016020"	"membrane"	"115/1610"	"415/8185"	3.05571517575381e-05	0.000532664944466938	0.000414545928345435	"GelC09G00497/GelC04G00274/GelC02G01511/GelC05G00435/GelC08G00777/GelC15G00106/GelC14G00340/GelC12G00472/GelC05G00228/GelC18G00305/GelC05G01338/GelC01G00213/GelC06G01050/GelC18G00104/GelC02G01656/GelC13G00310/GelC13G00389/GelC02G01685/GelC07G00393/GelC15G00518/GelC09G00324/GelC06G00484/GelC09G00535/GelC16G00524/GelC02G01889/GelC04G00457/GelC02G01008/GelC04G00040/GelC08G00081/GelC05G01206/GelC04G01402/GelC13G00298/GelC06G00447/GelC08G00414/GelC02G00423/GelC14G00085/GelC12G00719/GelC09G00836/GelC12G00980/GelC04G01469/GelC03G01333/GelC05G00684/GelC18G00635/GelC02G00270/GelC05G01272/GelC16G00625/GelC07G00192/GelC16G00610/GelC17G00540/GelC01G01552/GelC17G00136/GelC03G01042/GelC02G00979/GelC03G01643/GelC08G00513/GelC09G01105/GelC11G00997/GelC13G00809/GelC14G00023/GelC13G00976/GelC05G00156/GelC06G00737/GelC06G00448/GelC16G00142/GelC01G01528/GelC12G00451/GelC07G00242/GelC04G00473/GelC03G01138/GelC15G00675/GelC06G00743/GelC03G00163/GelC11G00239/GelC01G00432/GelC08G00115/GelC11G00975/GelC01G01679/GelC02G00110/GelC01G00008/GelC05G01331/GelC09G00178/GelC06G00183/GelC14G00226/GelC05G00801/GelC01G00741/GelC04G00275/GelC12G00916/GelC08G00438/GelC02G00073/GelC04G00277/GelC09G00325/GelC03G01358/GelC04G00993/GelC16G00179/GelC12G00635/GelC09G00756/GelC15G00788/GelC07G01035/GelC12G00045/GelC18G00666/GelC15G00405/GelC10G00150/GelC03G01278/GelC05G00268/GelC06G00256/GelC09G00281/GelC18G00630/GelC03G00165/GelC07G00736/GelC03G00953/GelC08G00994/GelC10G00580/GelC02G00752/GelC14G01019/GelC05G01427"	115
"GO:0042744"	"GO:0042744"	"hydrogen peroxide catabolic process"	"14/1610"	"24/8185"	3.28182193273469e-05	0.000532664944466938	0.000414545928345435	"GelC03G00479/GelC04G00045/GelC01G00461/GelC07G00873/GelC10G00692/GelC01G00460/GelC11G00662/GelC12G00534/GelC07G00182/GelC05G01432/GelC01G00462/GelC12G00134/GelC04G00296/GelC02G00132"	14
"GO:0004601"	"GO:0004601"	"peroxidase activity"	"16/1610"	"31/8185"	6.89533012430739e-05	0.00103922475444919	0.000808775563452596	"GelC03G00479/GelC16G00752/GelC04G00457/GelC04G00045/GelC01G00461/GelC07G00873/GelC10G00692/GelC01G00460/GelC11G00662/GelC12G00534/GelC07G00182/GelC05G01432/GelC01G00462/GelC12G00134/GelC04G00296/GelC02G00132"	16
"GO:0043565"	"GO:0043565"	"sequence-specific DNA binding"	"36/1610"	"101/8185"	0.000118280812835832	0.00166381676722404	0.00129486363525542	"GelC07G01128/GelC07G00315/GelC10G00461/GelC02G00142/GelC05G00543/GelC05G01231/GelC05G00210/GelC07G00669/GelC07G00166/GelC08G00209/GelC15G00602/GelC15G00250/GelC01G00824/GelC01G01757/GelC03G01050/GelC03G00070/GelC16G00552/GelC16G00083/GelC01G00238/GelC06G00544/GelC06G00519/GelC01G00316/GelC10G00191/GelC09G00532/GelC05G01147/GelC01G00242/GelC02G00817/GelC17G00183/GelC14G00591/GelC12G00236/GelC17G00288/GelC05G00606/GelC09G00842/GelC02G01619/GelC06G00832/GelC03G00138"	36
"GO:0016491"	"GO:0016491"	"oxidoreductase activity"	"77/1610"	"269/8185"	0.000210020716136759	0.00276964819405351	0.00215547577087726	"GelC02G00183/GelC18G00773/GelC10G00262/GelC15G00421/GelC14G01015/GelC01G00717/GelC12G00472/GelC02G01656/GelC08G00546/GelC05G00812/GelC04G01190/GelC07G00135/GelC09G00523/GelC06G01136/GelC02G01423/GelC03G00767/GelC03G01171/GelC13G00578/GelC12G00909/GelC04G00457/GelC01G00379/GelC03G01426/GelC04G00147/GelC05G01092/GelC02G01169/GelC13G00675/GelC13G00053/GelC04G01189/GelC16G00515/GelC03G01449/GelC01G01668/GelC12G00215/GelC06G00787/GelC09G00350/GelC13G00354/GelC08G00147/GelC14G00327/GelC01G01519/GelC09G01002/GelC02G01607/GelC05G00717/GelC01G00808/GelC07G00442/GelC03G01334/GelC15G00631/GelC14G00325/GelC10G01114/GelC02G01132/GelC05G00327/GelC08G01040/GelC17G00434/GelC09G00806/GelC08G00117/GelC06G00065/GelC17G00017/GelC05G00287/GelC04G01210/GelC13G00262/GelC04G00941/GelC14G00507/GelC10G00386/GelC09G00506/GelC10G00248/GelC12G00858/GelC05G01417/GelC02G01657/GelC06G00807/GelC13G00678/GelC03G01232/GelC08G00801/GelC03G00065/GelC02G01596/GelC13G00718/GelC01G01531/GelC02G00514/GelC13G00429/GelC05G01024"	77
"GO:0006979"	"GO:0006979"	"response to oxidative stress"	"16/1610"	"34/8185"	0.00027753849210114	0.00344474246078474	0.00268086716828346	"GelC03G00479/GelC16G00752/GelC04G00045/GelC01G00461/GelC07G00873/GelC04G01244/GelC10G00692/GelC01G00460/GelC11G00662/GelC12G00534/GelC07G00182/GelC05G01432/GelC01G00462/GelC12G00134/GelC04G00296/GelC02G00132"	16
"GO:0005576"	"GO:0005576"	"extracellular region"	"9/1610"	"15/8185"	0.00068180156605379	0.00770642048192012	0.00599751357036437	"GelC15G00246/GelC01G00177/GelC03G01488/GelC08G00597/GelC03G01534/GelC10G00076/GelC15G00631/GelC02G01868/GelC17G00309"	9
"GO:0030246"	"GO:0030246"	"carbohydrate binding"	"18/1610"	"43/8185"	0.000693943076571006	0.00770642048192012	0.00599751357036437	"GelC16G00560/GelC13G00911/GelC13G00500/GelC08G00409/GelC15G00574/GelC08G00578/GelC04G00034/GelC01G00557/GelC02G00979/GelC11G00997/GelC09G00386/GelC15G00483/GelC10G00488/GelC18G00664/GelC06G00157/GelC10G01050/GelC03G01259/GelC05G01427"	18
"GO:0006508"	"GO:0006508"	"proteolysis"	"52/1610"	"174/8185"	0.000738929269129511	0.00779570378931634	0.00606699820969493	"GelC03G00189/GelC06G00380/GelC02G01534/GelC08G00268/GelC05G00335/GelC04G01263/GelC01G00626/GelC13G00653/GelC05G00202/GelC14G00606/GelC11G00238/GelC11G00597/GelC08G01066/GelC13G00805/GelC01G01116/GelC01G00427/GelC14G00351/GelC18G00100/GelC02G00786/GelC07G00354/GelC09G01004/GelC18G00493/GelC10G00297/GelC17G00643/GelC14G00960/GelC07G00317/GelC09G00623/GelC13G00976/GelC04G01563/GelC01G01185/GelC04G01250/GelC02G00785/GelC17G00446/GelC03G00379/GelC05G00618/GelC07G00220/GelC04G00571/GelC01G00945/GelC17G00458/GelC04G01461/GelC01G00415/GelC03G01571/GelC02G01703/GelC03G00380/GelC02G01522/GelC09G00635/GelC03G00626/GelC08G00910/GelC01G00943/GelC03G00485/GelC06G01030/GelC14G00212"	52
"GO:0005992"	"GO:0005992"	"trehalose biosynthetic process"	"9/1610"	"16/8185"	0.00128743294700133	0.0129356358008229	0.0100671448487322	"GelC05G00225/GelC12G00171/GelC03G01584/GelC11G00567/GelC02G00477/GelC09G00784/GelC15G00527/GelC03G00658/GelC03G00103"	9
"GO:0042626"	"GO:0042626"	"ATPase-coupled transmembrane transporter activity"	"14/1610"	"32/8185"	0.00161743790763971	0.0155126999323626	0.0120727422771193	"GelC01G00561/GelC06G00064/GelC01G00888/GelC09G00732/GelC10G01061/GelC01G00564/GelC05G00531/GelC06G00596/GelC04G00605/GelC03G01319/GelC15G00274/GelC08G00028/GelC13G00253/GelC12G00018"	14
"GO:0006270"	"GO:0006270"	"DNA replication initiation"	"7/1610"	"11/8185"	0.00175997757321185	0.0161458812151174	0.0125655149391784	"GelC05G01299/GelC04G00471/GelC02G01063/GelC07G00060/GelC04G00335/GelC08G00718/GelC16G00147"	7
"GO:0009733"	"GO:0009733"	"response to auxin"	"8/1610"	"14/8185"	0.00212316896831719	0.0186661938464553	0.0145269455726966	"GelC02G01840/GelC10G00966/GelC05G00608/GelC11G00613/GelC02G00442/GelC13G00284/GelC03G00101/GelC12G00885"	8
"GO:0015297"	"GO:0015297"	"antiporter activity"	"10/1610"	"21/8185"	0.00354307672323075	0.0287534303308342	0.0223773266730363	"GelC02G01511/GelC05G01338/GelC02G01685/GelC02G00270/GelC01G01552/GelC01G00008/GelC05G01331/GelC09G00178/GelC04G00275/GelC12G00635"	10
"GO:0042910"	"GO:0042910"	"xenobiotic transmembrane transporter activity"	"10/1610"	"21/8185"	0.00354307672323075	0.0287534303308342	0.0223773266730363	"GelC02G01511/GelC05G01338/GelC02G01685/GelC02G00270/GelC01G01552/GelC01G00008/GelC05G01331/GelC09G00178/GelC04G00275/GelC12G00635"	10
"GO:0016747"	"GO:0016747"	"acyltransferase activity, transferring groups other than amino-acyl groups"	"18/1610"	"49/8185"	0.00397959587926695	0.0310998048342713	0.0242033901429101	"GelC17G00013/GelC06G00484/GelC02G01633/GelC04G01442/GelC06G00747/GelC11G00709/GelC14G00291/GelC01G01049/GelC14G00292/GelC13G00738/GelC08G00513/GelC05G00574/GelC14G00300/GelC11G00132/GelC01G01014/GelC12G00137/GelC12G00369/GelC01G01347"	18
"GO:0016887"	"GO:0016887"	"ATP hydrolysis activity"	"27/1610"	"85/8185"	0.0053458391290712	0.0377354143873051	0.0293675462430511	"GelC01G00561/GelC06G00064/GelC01G00888/GelC09G00732/GelC14G00340/GelC10G01061/GelC01G00564/GelC05G00531/GelC06G00596/GelC06G00447/GelC02G00423/GelC12G00719/GelC06G00737/GelC06G00448/GelC12G00950/GelC04G00605/GelC03G01319/GelC16G00179/GelC09G00756/GelC15G00274/GelC08G00028/GelC13G00253/GelC06G00256/GelC09G00281/GelC10G00580/GelC03G00035/GelC12G00018"	27
"GO:0030599"	"GO:0030599"	"pectinesterase activity"	"10/1610"	"22/8185"	0.00536522479440358	0.0377354143873051	0.0293675462430511	"GelC11G00580/GelC16G00658/GelC07G00057/GelC09G00326/GelC09G00927/GelC05G00823/GelC09G00230/GelC15G00710/GelC10G00916/GelC04G00110"	10
"GO:0042545"	"GO:0042545"	"cell wall modification"	"10/1610"	"22/8185"	0.00536522479440358	0.0377354143873051	0.0293675462430511	"GelC11G00580/GelC16G00658/GelC07G00057/GelC09G00326/GelC09G00927/GelC05G00823/GelC09G00230/GelC15G00710/GelC10G00916/GelC04G00110"	10
